Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996175
2012-05-21 00:00:00+00:00   16.928108
2012-05-22 00:00:00+00:00   16.798115
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049961
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877197
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-07 13:20:59,084][0m A new study created in memory with name: no-name-67ddfdf0-f2dc-4347-83a5-4d93bf6ef7c7[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-07 13:21:16,196][0m Trial 0 finished with value: 1.3568179607391357 and parameters: {'learning_rate': 4.04895027417004e-06, 'batch_size': 194, 'step_size': 10, 'gamma': 0.800029197688486, 'depth': 2, 'dim': 39}. Best is trial 0 with value: 1.3568179607391357.[0m
Epoch 540/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0581, Residual Loss: 0.0060 | 0.0434
Epoch 541/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0581, Residual Loss: 0.0060 | 0.0434
Epoch 542/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0581, Residual Loss: 0.0060 | 0.0434
Epoch 543/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0581, Residual Loss: 0.0060 | 0.0434
Epoch 544/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0581, Residual Loss: 0.0060 | 0.0434
Epoch 545/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0581, Residual Loss: 0.0060 | 0.0434
Epoch 546/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0581, Residual Loss: 0.0060 | 0.0434
Epoch 547/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0581, Residual Loss: 0.0060 | 0.0434
Epoch 548/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 549/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 550/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 551/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 552/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 553/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 554/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 555/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 556/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 557/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 558/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 559/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 560/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 561/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 562/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0434
Epoch 563/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 564/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 565/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 566/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 567/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 568/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 569/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 570/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 571/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 572/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 573/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 574/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 575/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 576/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 577/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 578/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 579/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 580/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 581/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 582/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 583/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 584/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 585/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 586/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 587/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 588/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 589/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 590/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 591/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 592/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 593/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 594/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0435
Epoch 595/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 596/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 597/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 598/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 599/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 600/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 601/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 602/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 603/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 604/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 605/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 606/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 607/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 608/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 609/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 610/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 611/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 612/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 613/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 614/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 615/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 616/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 617/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 618/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 619/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0582, Residual Loss: 0.0060 | 0.0436
Epoch 620/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0060 | 0.0436
Epoch 621/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0060 | 0.0436
Epoch 622/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0060 | 0.0436
Epoch 623/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0060 | 0.0436
Epoch 624/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0060 | 0.0436
Epoch 625/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0060 | 0.0436
Epoch 626/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0060 | 0.0436
Epoch 627/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0060 | 0.0436
Epoch 628/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 629/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 630/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 631/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 632/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 633/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 634/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 635/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 636/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 637/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 638/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 639/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0436
Epoch 640/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 641/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 642/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 643/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 644/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 645/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 646/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 647/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 648/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 649/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 650/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 651/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 652/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 653/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 654/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 655/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 656/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 657/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 658/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 659/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 660/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 661/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 662/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 663/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 664/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 665/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 666/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 667/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 668/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 669/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 670/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 671/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 672/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 673/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 674/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 675/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 676/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 677/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 678/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 679/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 680/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 681/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 682/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 683/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 684/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 685/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 686/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 687/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 688/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 689/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 690/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 691/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 692/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 693/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 694/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 695/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 696/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 697/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 698/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 699/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 700/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 701/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
Epoch 702/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0010 | 0.0583, Residual Loss: 0.0059 | 0.0437
