[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373451
2012-05-21     18.357675
2012-05-22     18.341909
2012-05-23     18.326155
2012-05-24     18.310411
                 ...
2023-05-24    161.422870
2023-05-25    161.480505
2023-05-26    161.538136
2023-05-30    161.595763
2023-05-31    161.653387
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037156
2012-05-21    -1.339882
2012-05-22    -1.369428
2012-05-23    -1.131665
2012-05-24    -1.129774
                ...
2023-05-24    -6.710118
2023-05-25   -10.178057
2023-05-26   -10.052251
2023-05-30    -6.308012
2023-05-31    -3.033075
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340120
2012-05-21    -0.089684
2012-05-22    -0.174359
2012-05-23     0.013507
2012-05-24    -0.130673
                ...
2023-05-24    16.021853
2023-05-25    20.574780
2023-05-26    22.815613
2023-05-30    20.871734
2023-05-31    17.489491
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-25 03:08:22,307][0m A new study created in memory with name: no-name-a157d2bb-62e2-4a84-ac15-209e1f4ccbee[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:160: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
learning_rate: 2.001351399835352e-06, batch_size: 110, step_size: 8, gamma: 0.8779899060219475, depth: 3, dim: 103
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
Epoch 71/100, (Training, Validation)0.020308, 0.019361
Epoch 72/100, (Training, Validation)0.011833, 0.021525
Epoch 73/100, (Training, Validation)0.013739, 0.026748
Epoch 74/100, (Training, Validation)0.009435, 0.024936
Epoch 75/100, (Training, Validation)0.010696, 0.012301
Epoch 76/100, (Training, Validation)0.013685, 0.024123
Epoch 77/100, (Training, Validation)0.009503, 0.016015
Epoch 78/100, (Training, Validation)0.011959, 0.023161
Epoch 79/100, (Training, Validation)0.008971, 0.021700
Epoch 80/100, (Training, Validation)0.009698, 0.017842
Epoch 81/100, (Training, Validation)0.009847, 0.021090
Epoch 82/100, (Training, Validation)0.007675, 0.014798
Epoch 83/100, (Training, Validation)0.009838, 0.021936
Epoch 84/100, (Training, Validation)0.007191, 0.018055
Epoch 85/100, (Training, Validation)0.008276, 0.021163
Epoch 86/100, (Training, Validation)0.007069, 0.020434
Epoch 87/100, (Training, Validation)0.006671, 0.014810
Epoch 88/100, (Training, Validation)0.008324, 0.019607
Epoch 89/100, (Training, Validation)0.005981, 0.014372
Epoch 90/100, (Training, Validation)0.007320, 0.021394
Epoch 91/100, (Training, Validation)0.005797, 0.016449
Epoch 92/100, (Training, Validation)0.006160, 0.017351
Epoch 93/100, (Training, Validation)0.005500, 0.018134
Epoch 94/100, (Training, Validation)0.004980, 0.013175
Epoch 95/100, (Training, Validation)0.006326, 0.018321
Epoch 96/100, (Training, Validation)0.005002, 0.012188
Epoch 97/100, (Training, Validation)0.006015, 0.018645
Epoch 98/100, (Training, Validation)0.004754, 0.013099
Epoch 99/100, (Training, Validation)0.004915, 0.015218
Epoch 100/100, (Training, Validation)0.004147, 0.014883
[32m[I 2024-10-25 03:55:48,969][0m Trial 12 finished with value: 0.014882952906191349 and parameters: {'learning_rate': 0.0009793753041938043, 'batch_size': 84, 'step_size': 7, 'gamma': 0.8038096853702487, 'depth': 6, 'dim': 59}. Best is trial 6 with value: 0.004755203612148762.[0m
learning_rate: 0.00011653491665324808, batch_size: 60, step_size: 5, gamma: 0.8301313468456816, depth: 6, dim: 60
Epoch 1/100, (Training, Validation)0.198595, 0.558891
Epoch 2/100, (Training, Validation)0.252316, 0.207006
Epoch 3/100, (Training, Validation)0.324284, 0.231649
Epoch 4/100, (Training, Validation)0.177433, 0.132676
Epoch 5/100, (Training, Validation)0.087983, 0.093527
Epoch 6/100, (Training, Validation)0.081201, 0.090198
Epoch 7/100, (Training, Validation)0.062118, 0.062923
Epoch 8/100, (Training, Validation)0.059022, 0.051550
Epoch 9/100, (Training, Validation)0.063138, 0.039061
Epoch 10/100, (Training, Validation)0.070456, 0.039998
Epoch 11/100, (Training, Validation)0.065685, 0.098712
Epoch 12/100, (Training, Validation)0.037227, 0.056078
Epoch 13/100, (Training, Validation)0.031641, 0.037393
Epoch 14/100, (Training, Validation)0.031327, 0.030804
Epoch 15/100, (Training, Validation)0.032267, 0.028839
Epoch 16/100, (Training, Validation)0.032367, 0.048286
Epoch 17/100, (Training, Validation)0.025726, 0.045447
Epoch 18/100, (Training, Validation)0.023695, 0.044180
Epoch 19/100, (Training, Validation)0.023408, 0.043447
Epoch 20/100, (Training, Validation)0.023189, 0.045021
Epoch 21/100, (Training, Validation)0.019307, 0.061645
Epoch 22/100, (Training, Validation)0.012926, 0.033980
Epoch 23/100, (Training, Validation)0.011813, 0.027518
Epoch 24/100, (Training, Validation)0.011814, 0.025307
Epoch 25/100, (Training, Validation)0.011587, 0.025136
Epoch 26/100, (Training, Validation)0.011005, 0.029389
Epoch 27/100, (Training, Validation)0.009724, 0.025320
Epoch 28/100, (Training, Validation)0.009219, 0.024063
Epoch 29/100, (Training, Validation)0.009159, 0.023834
Epoch 30/100, (Training, Validation)0.009196, 0.024095
Epoch 31/100, (Training, Validation)0.008769, 0.029262
Epoch 32/100, (Training, Validation)0.007844, 0.023250
Epoch 33/100, (Training, Validation)0.007468, 0.020621
Epoch 34/100, (Training, Validation)0.007370, 0.019045
Epoch 35/100, (Training, Validation)0.007215, 0.018158
Epoch 36/100, (Training, Validation)0.006917, 0.017661
Epoch 37/100, (Training, Validation)0.006700, 0.015461
Epoch 38/100, (Training, Validation)0.006510, 0.014677
Epoch 39/100, (Training, Validation)0.006409, 0.014348
Epoch 40/100, (Training, Validation)0.006292, 0.014211
Epoch 41/100, (Training, Validation)0.006061, 0.013973
Epoch 42/100, (Training, Validation)0.005937, 0.013307
Epoch 43/100, (Training, Validation)0.005793, 0.013195
Epoch 44/100, (Training, Validation)0.005708, 0.013186
Epoch 45/100, (Training, Validation)0.005623, 0.013209
Epoch 46/100, (Training, Validation)0.005453, 0.013028
Epoch 47/100, (Training, Validation)0.005374, 0.012165
Epoch 48/100, (Training, Validation)0.005280, 0.012026
Epoch 49/100, (Training, Validation)0.005216, 0.011957
Epoch 50/100, (Training, Validation)0.005146, 0.011914
Epoch 51/100, (Training, Validation)0.005015, 0.011570
Epoch 52/100, (Training, Validation)0.004961, 0.011046
Epoch 53/100, (Training, Validation)0.004888, 0.011058
Epoch 54/100, (Training, Validation)0.004835, 0.011012
Epoch 55/100, (Training, Validation)0.004779, 0.010966
Epoch 56/100, (Training, Validation)0.004677, 0.010608
Epoch 57/100, (Training, Validation)0.004636, 0.010286
Epoch 58/100, (Training, Validation)0.004579, 0.010364
Epoch 59/100, (Training, Validation)0.004535, 0.010292
Epoch 60/100, (Training, Validation)0.004490, 0.010236
Epoch 61/100, (Training, Validation)0.004409, 0.009905
Epoch 62/100, (Training, Validation)0.004375, 0.009723
Epoch 63/100, (Training, Validation)0.004330, 0.009814
Epoch 64/100, (Training, Validation)0.004294, 0.009705
Epoch 65/100, (Training, Validation)0.004258, 0.009660
Epoch 66/100, (Training, Validation)0.004192, 0.009373
Epoch 67/100, (Training, Validation)0.004164, 0.009282
Epoch 68/100, (Training, Validation)0.004128, 0.009353
Epoch 69/100, (Training, Validation)0.004099, 0.009223
Epoch 70/100, (Training, Validation)0.004069, 0.009208
Epoch 71/100, (Training, Validation)0.004015, 0.008957
Epoch 72/100, (Training, Validation)0.003991, 0.008923
Epoch 73/100, (Training, Validation)0.003962, 0.008961
Epoch 74/100, (Training, Validation)0.003939, 0.008836
Epoch 75/100, (Training, Validation)0.003913, 0.008849
Epoch 76/100, (Training, Validation)0.003868, 0.008619
Epoch 77/100, (Training, Validation)0.003848, 0.008630
Epoch 78/100, (Training, Validation)0.003825, 0.008624
Epoch 79/100, (Training, Validation)0.003805, 0.008531
Epoch 80/100, (Training, Validation)0.003783, 0.008550
Epoch 81/100, (Training, Validation)0.003746, 0.008340
Epoch 82/100, (Training, Validation)0.003729, 0.008388
Epoch 83/100, (Training, Validation)0.003710, 0.008332
Epoch 84/100, (Training, Validation)0.003693, 0.008295
Epoch 85/100, (Training, Validation)0.003675, 0.008286
Epoch 86/100, (Training, Validation)0.003644, 0.008118
Epoch 87/100, (Training, Validation)0.003629, 0.008174
Epoch 88/100, (Training, Validation)0.003614, 0.008090
Epoch 89/100, (Training, Validation)0.003599, 0.008104
Epoch 90/100, (Training, Validation)0.003584, 0.008049
Epoch 91/100, (Training, Validation)0.003557, 0.007948
Epoch 92/100, (Training, Validation)0.003544, 0.007970
Epoch 93/100, (Training, Validation)0.003532, 0.007910
Epoch 94/100, (Training, Validation)0.003519, 0.007921
Epoch 95/100, (Training, Validation)0.003506, 0.007866
Epoch 96/100, (Training, Validation)0.003484, 0.007797
Epoch 97/100, (Training, Validation)0.003473, 0.007799
Epoch 98/100, (Training, Validation)0.003462, 0.007761
Epoch 99/100, (Training, Validation)0.003451, 0.007760
Epoch 100/100, (Training, Validation)0.003440, 0.007720
[32m[I 2024-10-25 03:59:05,762][0m Trial 13 finished with value: 0.007720055524259806 and parameters: {'learning_rate': 0.00011653491665324808, 'batch_size': 60, 'step_size': 5, 'gamma': 0.8301313468456816, 'depth': 6, 'dim': 60}. Best is trial 6 with value: 0.004755203612148762.[0m
learning_rate: 2.2916750134581806e-05, batch_size: 97, step_size: 7, gamma: 0.9138074865742747, depth: 5, dim: 50
Epoch 1/100, (Training, Validation)0.531718, 1.371854
Epoch 2/100, (Training, Validation)0.301885, 0.807693
Epoch 3/100, (Training, Validation)0.237277, 0.564236
Epoch 4/100, (Training, Validation)0.206875, 0.456446
Epoch 5/100, (Training, Validation)0.185940, 0.402320
Epoch 6/100, (Training, Validation)0.168888, 0.369294
Epoch 7/100, (Training, Validation)0.154625, 0.345102
Epoch 8/100, (Training, Validation)0.142480, 0.326708
Epoch 9/100, (Training, Validation)0.133079, 0.310784
Epoch 10/100, (Training, Validation)0.125110, 0.296497
Epoch 11/100, (Training, Validation)0.118216, 0.283616
Epoch 12/100, (Training, Validation)0.112208, 0.271959
Epoch 13/100, (Training, Validation)0.106935, 0.261370
Epoch 14/100, (Training, Validation)0.102261, 0.251711
Epoch 15/100, (Training, Validation)0.097810, 0.243556
Epoch 16/100, (Training, Validation)0.094215, 0.236104
Epoch 17/100, (Training, Validation)0.091059, 0.229116
Epoch 18/100, (Training, Validation)0.088107, 0.222565
Epoch 19/100, (Training, Validation)0.085349, 0.216397
Epoch 20/100, (Training, Validation)0.082753, 0.210564
Epoch 21/100, (Training, Validation)0.080297, 0.205023
Epoch 22/100, (Training, Validation)0.077724, 0.200176
Epoch 23/100, (Training, Validation)0.075582, 0.195567
Epoch 24/100, (Training, Validation)0.073646, 0.191090
Epoch 25/100, (Training, Validation)0.071754, 0.186749
Epoch 26/100, (Training, Validation)0.069928, 0.182529
Epoch 27/100, (Training, Validation)0.068158, 0.178417
Epoch 28/100, (Training, Validation)0.066442, 0.174400
Epoch 29/100, (Training, Validation)0.064573, 0.170815
Epoch 30/100, (Training, Validation)0.063009, 0.167314
Epoch 31/100, (Training, Validation)0.061587, 0.163850
Epoch 32/100, (Training, Validation)0.060179, 0.160434
Epoch 33/100, (Training, Validation)0.058808, 0.157063
Epoch 34/100, (Training, Validation)0.057468, 0.153734
Epoch 35/100, (Training, Validation)0.056159, 0.150445
Epoch 36/100, (Training, Validation)0.054706, 0.147486
Epoch 37/100, (Training, Validation)0.053491, 0.144561
Epoch 38/100, (Training, Validation)0.052389, 0.141649
Epoch 39/100, (Training, Validation)0.051292, 0.138763
Epoch 40/100, (Training, Validation)0.050220, 0.135901
Epoch 41/100, (Training, Validation)0.049169, 0.133064
Epoch 42/100, (Training, Validation)0.048138, 0.130252
Epoch 43/100, (Training, Validation)0.046979, 0.127728
Epoch 44/100, (Training, Validation)0.046012, 0.125217
Epoch 45/100, (Training, Validation)0.045139, 0.122715
Epoch 46/100, (Training, Validation)0.044266, 0.120235
Epoch 47/100, (Training, Validation)0.043411, 0.117774
Epoch 48/100, (Training, Validation)0.042570, 0.115335
Epoch 49/100, (Training, Validation)0.041745, 0.112917
Epoch 50/100, (Training, Validation)0.040806, 0.110753
Epoch 51/100, (Training, Validation)0.040025, 0.108594
Epoch 52/100, (Training, Validation)0.039322, 0.106447
Epoch 53/100, (Training, Validation)0.038617, 0.104321
Epoch 54/100, (Training, Validation)0.037926, 0.102214
Epoch 55/100, (Training, Validation)0.037246, 0.100128
Epoch 56/100, (Training, Validation)0.036576, 0.098064
Epoch 57/100, (Training, Validation)0.035807, 0.096222
Epoch 58/100, (Training, Validation)0.035172, 0.094382
Epoch 59/100, (Training, Validation)0.034598, 0.092557
Epoch 60/100, (Training, Validation)0.034024, 0.090752
Epoch 61/100, (Training, Validation)0.033460, 0.088967
Epoch 62/100, (Training, Validation)0.032904, 0.087202
Epoch 63/100, (Training, Validation)0.032356, 0.085459
Epoch 64/100, (Training, Validation)0.031722, 0.083908
Epoch 65/100, (Training, Validation)0.031201, 0.082357
Epoch 66/100, (Training, Validation)0.030731, 0.080823
Epoch 67/100, (Training, Validation)0.030260, 0.079308
Epoch 68/100, (Training, Validation)0.029796, 0.077812
Epoch 69/100, (Training, Validation)0.029339, 0.076336
Epoch 70/100, (Training, Validation)0.028888, 0.074881
Epoch 71/100, (Training, Validation)0.028363, 0.073587
Epoch 72/100, (Training, Validation)0.027934, 0.072293
Epoch 73/100, (Training, Validation)0.027545, 0.071017
Epoch 74/100, (Training, Validation)0.027157, 0.069759
Epoch 75/100, (Training, Validation)0.026775, 0.068518
Epoch 76/100, (Training, Validation)0.026397, 0.067295
Epoch 77/100, (Training, Validation)0.026025, 0.066091
Epoch 78/100, (Training, Validation)0.025588, 0.065020
Epoch 79/100, (Training, Validation)0.025234, 0.063950
Epoch 80/100, (Training, Validation)0.024912, 0.062899
Epoch 81/100, (Training, Validation)0.024592, 0.061861
Epoch 82/100, (Training, Validation)0.024275, 0.060840
Epoch 83/100, (Training, Validation)0.023963, 0.059834
Epoch 84/100, (Training, Validation)0.023654, 0.058844
Epoch 85/100, (Training, Validation)0.023290, 0.057962
Epoch 86/100, (Training, Validation)0.022997, 0.057082
Epoch 87/100, (Training, Validation)0.022730, 0.056220
Epoch 88/100, (Training, Validation)0.022464, 0.055369
Epoch 89/100, (Training, Validation)0.022201, 0.054532
Epoch 90/100, (Training, Validation)0.021942, 0.053708
Epoch 91/100, (Training, Validation)0.021686, 0.052898
Epoch 92/100, (Training, Validation)0.021381, 0.052173
Epoch 93/100, (Training, Validation)0.021139, 0.051450
Epoch 94/100, (Training, Validation)0.020916, 0.050746
Epoch 95/100, (Training, Validation)0.020695, 0.050050
Epoch 96/100, (Training, Validation)0.020477, 0.049366
Epoch 97/100, (Training, Validation)0.020261, 0.048692
Epoch 98/100, (Training, Validation)0.020048, 0.048029
Epoch 99/100, (Training, Validation)0.019791, 0.047432
Epoch 100/100, (Training, Validation)0.019591, 0.046839
[32m[I 2024-10-25 04:01:11,410][0m Trial 14 finished with value: 0.046838779002428055 and parameters: {'learning_rate': 2.2916750134581806e-05, 'batch_size': 97, 'step_size': 7, 'gamma': 0.9138074865742747, 'depth': 5, 'dim': 50}. Best is trial 6 with value: 0.004755203612148762.[0m
learning_rate: 8.599895511537056e-06, batch_size: 73, step_size: 9, gamma: 0.8282969267725266, depth: 6, dim: 69
Epoch 1/100, (Training, Validation)0.806456, 2.126155
Epoch 2/100, (Training, Validation)0.408625, 1.228564
Epoch 3/100, (Training, Validation)0.255141, 0.764485
Epoch 4/100, (Training, Validation)0.188091, 0.532588
Epoch 5/100, (Training, Validation)0.156088, 0.415971
Epoch 6/100, (Training, Validation)0.137723, 0.353613
Epoch 7/100, (Training, Validation)0.124974, 0.316529
Epoch 8/100, (Training, Validation)0.115070, 0.291622
Epoch 9/100, (Training, Validation)0.107009, 0.273022
Epoch 10/100, (Training, Validation)0.099923, 0.260423
Epoch 11/100, (Training, Validation)0.095069, 0.249598
Epoch 12/100, (Training, Validation)0.090899, 0.239972
Epoch 13/100, (Training, Validation)0.087250, 0.231301
Epoch 14/100, (Training, Validation)0.084009, 0.223419
Epoch 15/100, (Training, Validation)0.081105, 0.216201
Epoch 16/100, (Training, Validation)0.078483, 0.209549
Epoch 17/100, (Training, Validation)0.076096, 0.203382
Epoch 18/100, (Training, Validation)0.073908, 0.197636
Epoch 19/100, (Training, Validation)0.071435, 0.193163
Epoch 20/100, (Training, Validation)0.069779, 0.188943
Epoch 21/100, (Training, Validation)0.068283, 0.184904
Epoch 22/100, (Training, Validation)0.066880, 0.181029
Epoch 23/100, (Training, Validation)0.065539, 0.177303
Epoch 24/100, (Training, Validation)0.064253, 0.173714
Epoch 25/100, (Training, Validation)0.063014, 0.170250
Epoch 26/100, (Training, Validation)0.061820, 0.166902
Epoch 27/100, (Training, Validation)0.060666, 0.163661
Epoch 28/100, (Training, Validation)0.059182, 0.161063
Epoch 29/100, (Training, Validation)0.058223, 0.158540
Epoch 30/100, (Training, Validation)0.057335, 0.156065
Epoch 31/100, (Training, Validation)0.056481, 0.153638
Epoch 32/100, (Training, Validation)0.055647, 0.151254
Epoch 33/100, (Training, Validation)0.054829, 0.148914
Epoch 34/100, (Training, Validation)0.054027, 0.146615
Epoch 35/100, (Training, Validation)0.053242, 0.144356
Epoch 36/100, (Training, Validation)0.052472, 0.142136
Epoch 37/100, (Training, Validation)0.051418, 0.140337
Epoch 38/100, (Training, Validation)0.050764, 0.138568
Epoch 39/100, (Training, Validation)0.050150, 0.136817
Epoch 40/100, (Training, Validation)0.049556, 0.135083
Epoch 41/100, (Training, Validation)0.048972, 0.133366
Epoch 42/100, (Training, Validation)0.048396, 0.131668
Epoch 43/100, (Training, Validation)0.047828, 0.129987
Epoch 44/100, (Training, Validation)0.047268, 0.128324
Epoch 45/100, (Training, Validation)0.046716, 0.126679
Epoch 46/100, (Training, Validation)0.045929, 0.125341
Epoch 47/100, (Training, Validation)0.045457, 0.124018
Epoch 48/100, (Training, Validation)0.045009, 0.122702
Epoch 49/100, (Training, Validation)0.044575, 0.121394
Epoch 50/100, (Training, Validation)0.044146, 0.120095
Epoch 51/100, (Training, Validation)0.043723, 0.118805
Epoch 52/100, (Training, Validation)0.043303, 0.117524
Epoch 53/100, (Training, Validation)0.042889, 0.116253
Epoch 54/100, (Training, Validation)0.042478, 0.114992
Epoch 55/100, (Training, Validation)0.041872, 0.113955
Epoch 56/100, (Training, Validation)0.041519, 0.112928
Epoch 57/100, (Training, Validation)0.041181, 0.111906
Epoch 58/100, (Training, Validation)0.040852, 0.110889
Epoch 59/100, (Training, Validation)0.040527, 0.109876
[33m[W 2024-10-25 04:03:14,718][0m Trial 15 failed with parameters: {'learning_rate': 8.599895511537056e-06, 'batch_size': 73, 'step_size': 9, 'gamma': 0.8282969267725266, 'depth': 6, 'dim': 69} because of the following error: KeyboardInterrupt().[0m
Traceback (most recent call last):
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/_optimize.py", line 196, in _run_trial
    value_or_values = func(trial)
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py", line 198, in <lambda>
    study_trend.optimize(lambda trial: objective(trial, "trend"), n_trials=200)
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py", line 191, in objective
    model, train_loss, valid_loss = train(
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/src/train.py", line 39, in train
    loss.backward()  # 逆伝播
  File "/home/raikakoki/.local/lib/python3.10/site-packages/torch/_tensor.py", line 525, in backward
    torch.autograd.backward(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/torch/autograd/__init__.py", line 267, in backward
    _engine_run_backward(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/torch/autograd/graph.py", line 744, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
[33m[W 2024-10-25 04:03:14,733][0m Trial 15 failed with value None.[0m
Traceback (most recent call last):
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py", line 198, in <module>
    study_trend.optimize(lambda trial: objective(trial, "trend"), n_trials=200)
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/study.py", line 451, in optimize
    _optimize(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/_optimize.py", line 62, in _optimize
    _optimize_sequential(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/_optimize.py", line 159, in _optimize_sequential
    frozen_trial = _run_trial(study, func, catch)
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/_optimize.py", line 247, in _run_trial
    raise func_err
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/_optimize.py", line 196, in _run_trial
    value_or_values = func(trial)
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py", line 198, in <lambda>
    study_trend.optimize(lambda trial: objective(trial, "trend"), n_trials=200)
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py", line 191, in objective
    model, train_loss, valid_loss = train(
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/src/train.py", line 39, in train
    loss.backward()  # 逆伝播
  File "/home/raikakoki/.local/lib/python3.10/site-packages/torch/_tensor.py", line 525, in backward
    torch.autograd.backward(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/torch/autograd/__init__.py", line 267, in backward
    _engine_run_backward(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/torch/autograd/graph.py", line 744, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
Traceback (most recent call last):
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py", line 198, in <module>
    study_trend.optimize(lambda trial: objective(trial, "trend"), n_trials=200)
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/study.py", line 451, in optimize
    _optimize(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/_optimize.py", line 62, in _optimize
    _optimize_sequential(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/_optimize.py", line 159, in _optimize_sequential
    frozen_trial = _run_trial(study, func, catch)
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/_optimize.py", line 247, in _run_trial
    raise func_err
  File "/home/raikakoki/.local/lib/python3.10/site-packages/optuna/study/_optimize.py", line 196, in _run_trial
    value_or_values = func(trial)
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py", line 198, in <lambda>
    study_trend.optimize(lambda trial: objective(trial, "trend"), n_trials=200)
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py", line 191, in objective
    model, train_loss, valid_loss = train(
  File "/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/src/train.py", line 39, in train
    loss.backward()  # 逆伝播
  File "/home/raikakoki/.local/lib/python3.10/site-packages/torch/_tensor.py", line 525, in backward
    torch.autograd.backward(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/torch/autograd/__init__.py", line 267, in backward
    _engine_run_backward(
  File "/home/raikakoki/.local/lib/python3.10/site-packages/torch/autograd/graph.py", line 744, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
