Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996170
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798119
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301514
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-06 13:23:45,381][0m A new study created in memory with name: no-name-56c8d38b-fdd2-43ad-b4c6-5814941402e4[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:118: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-06 13:24:22,304][0m Trial 0 finished with value: 0.014104821719229221 and parameters: {'learning_rate': 2.9829735871380543e-05, 'batch_size': 168, 'step_size': 14, 'gamma': 0.8063982095813814, 'depth': 5, 'dim': 219}. Best is trial 0 with value: 0.014104821719229221.[0m
[32m[I 2024-11-06 21:08:06,045][0m Trial 62 finished with value: 0.0383615717291832 and parameters: {'learning_rate': 0.00021380506724425624, 'batch_size': 58, 'step_size': 1, 'gamma': 0.8853368599172456, 'depth': 4, 'dim': 126}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:11:25,938][0m Trial 63 finished with value: 0.06170198693871498 and parameters: {'learning_rate': 0.00035795323334676215, 'batch_size': 28, 'step_size': 4, 'gamma': 0.9155914280664371, 'depth': 5, 'dim': 56}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:13:05,085][0m Trial 64 finished with value: 0.03718668594956398 and parameters: {'learning_rate': 0.0005994253143162121, 'batch_size': 38, 'step_size': 2, 'gamma': 0.931817797240451, 'depth': 3, 'dim': 32}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:14:13,311][0m Trial 65 finished with value: 0.12650002539157867 and parameters: {'learning_rate': 0.00013259462692921556, 'batch_size': 71, 'step_size': 7, 'gamma': 0.9521860093356814, 'depth': 4, 'dim': 24}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:15:09,044][0m Trial 66 finished with value: 0.0862283855676651 and parameters: {'learning_rate': 0.000451446532907731, 'batch_size': 47, 'step_size': 9, 'gamma': 0.90017351327922, 'depth': 2, 'dim': 214}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:15:52,855][0m Trial 67 finished with value: 0.034796666353940964 and parameters: {'learning_rate': 0.0008093362596089164, 'batch_size': 88, 'step_size': 5, 'gamma': 0.8066839450134498, 'depth': 3, 'dim': 49}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:16:26,195][0m Trial 68 finished with value: 0.03312324360013008 and parameters: {'learning_rate': 8.712734956258993e-05, 'batch_size': 80, 'step_size': 8, 'gamma': 0.7942339510194919, 'depth': 2, 'dim': 169}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:16:59,394][0m Trial 69 finished with value: 0.04266691952943802 and parameters: {'learning_rate': 3.225032426890221e-05, 'batch_size': 80, 'step_size': 8, 'gamma': 0.796811535486839, 'depth': 2, 'dim': 172}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:17:27,901][0m Trial 70 finished with value: 0.03707115352153778 and parameters: {'learning_rate': 8.509345510188167e-05, 'batch_size': 96, 'step_size': 10, 'gamma': 0.8192583103819351, 'depth': 2, 'dim': 130}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:18:04,955][0m Trial 71 finished with value: 0.033278752118349075 and parameters: {'learning_rate': 0.0002246158089325414, 'batch_size': 64, 'step_size': 8, 'gamma': 0.7954116299824873, 'depth': 2, 'dim': 195}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:18:30,075][0m Trial 72 finished with value: 0.03930790722370148 and parameters: {'learning_rate': 0.0003267332934117414, 'batch_size': 105, 'step_size': 9, 'gamma': 0.7783209567967714, 'depth': 2, 'dim': 164}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:19:08,900][0m Trial 73 finished with value: 0.03527681902050972 and parameters: {'learning_rate': 0.0001399786800497087, 'batch_size': 69, 'step_size': 7, 'gamma': 0.7891425750374139, 'depth': 2, 'dim': 232}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:19:49,630][0m Trial 74 finished with value: 0.030221261084079742 and parameters: {'learning_rate': 0.00017089156992219963, 'batch_size': 63, 'step_size': 7, 'gamma': 0.7980608557230316, 'depth': 2, 'dim': 203}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:21:16,108][0m Trial 75 finished with value: 0.034102801233530045 and parameters: {'learning_rate': 7.470808546106462e-05, 'batch_size': 76, 'step_size': 6, 'gamma': 0.8127162692199009, 'depth': 6, 'dim': 205}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:21:47,743][0m Trial 76 finished with value: 0.03995218873023987 and parameters: {'learning_rate': 0.0001104998692799995, 'batch_size': 85, 'step_size': 7, 'gamma': 0.8401283996789767, 'depth': 2, 'dim': 163}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:22:35,795][0m Trial 77 finished with value: 0.0300919059664011 and parameters: {'learning_rate': 0.00017836604640920784, 'batch_size': 55, 'step_size': 6, 'gamma': 0.8571655660431072, 'depth': 2, 'dim': 229}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:23:21,279][0m Trial 78 finished with value: 0.03697729855775833 and parameters: {'learning_rate': 0.00017371723024607296, 'batch_size': 58, 'step_size': 6, 'gamma': 0.859373921897002, 'depth': 2, 'dim': 230}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:24:08,684][0m Trial 79 finished with value: 0.05882768705487251 and parameters: {'learning_rate': 0.0006503281452352956, 'batch_size': 56, 'step_size': 6, 'gamma': 0.853445067442647, 'depth': 2, 'dim': 254}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:25:06,263][0m Trial 80 finished with value: 0.03957749903202057 and parameters: {'learning_rate': 0.0004522671489919979, 'batch_size': 46, 'step_size': 7, 'gamma': 0.8253436404255013, 'depth': 2, 'dim': 233}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:25:45,166][0m Trial 81 finished with value: 0.039552927017211914 and parameters: {'learning_rate': 0.0002846309596329102, 'batch_size': 68, 'step_size': 8, 'gamma': 0.8685880542842029, 'depth': 2, 'dim': 243}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:26:19,106][0m Trial 82 finished with value: 0.05792593955993652 and parameters: {'learning_rate': 0.00015393841464689584, 'batch_size': 78, 'step_size': 9, 'gamma': 0.879913388365875, 'depth': 2, 'dim': 220}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:27:10,945][0m Trial 83 finished with value: 0.03304458037018776 and parameters: {'learning_rate': 3.8999428834146996e-05, 'batch_size': 50, 'step_size': 7, 'gamma': 0.8061250150618582, 'depth': 2, 'dim': 144}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:28:01,583][0m Trial 84 finished with value: 0.10572786629199982 and parameters: {'learning_rate': 1.3946855089662643e-05, 'batch_size': 52, 'step_size': 6, 'gamma': 0.8287943714388335, 'depth': 2, 'dim': 110}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:29:15,708][0m Trial 85 finished with value: 0.03161710873246193 and parameters: {'learning_rate': 3.752388481962349e-05, 'batch_size': 35, 'step_size': 7, 'gamma': 0.8117785062885221, 'depth': 2, 'dim': 187}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:30:23,957][0m Trial 86 finished with value: 0.04043605178594589 and parameters: {'learning_rate': 0.0005645862312921639, 'batch_size': 38, 'step_size': 5, 'gamma': 0.8414391278474083, 'depth': 2, 'dim': 188}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:32:26,919][0m Trial 87 finished with value: 0.06498774979263544 and parameters: {'learning_rate': 0.0008245510680008094, 'batch_size': 21, 'step_size': 7, 'gamma': 0.8004709807018943, 'depth': 2, 'dim': 207}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:33:11,049][0m Trial 88 finished with value: 0.12385261058807373 and parameters: {'learning_rate': 5.1960710429548154e-05, 'batch_size': 60, 'step_size': 6, 'gamma': 0.7787262601468049, 'depth': 2, 'dim': 42}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:34:41,317][0m Trial 89 finished with value: 0.04897908493876457 and parameters: {'learning_rate': 5.6100706103100985e-06, 'batch_size': 42, 'step_size': 15, 'gamma': 0.8145923069041463, 'depth': 3, 'dim': 190}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:35:54,019][0m Trial 90 finished with value: 0.03762120008468628 and parameters: {'learning_rate': 0.00019998093258049746, 'batch_size': 35, 'step_size': 14, 'gamma': 0.9814321464131834, 'depth': 2, 'dim': 179}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:36:45,226][0m Trial 91 finished with value: 0.22162410616874695 and parameters: {'learning_rate': 3.295872970273332e-05, 'batch_size': 51, 'step_size': 7, 'gamma': 0.805616113644875, 'depth': 2, 'dim': 21}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:38:28,244][0m Trial 92 finished with value: 0.032836985907384326 and parameters: {'learning_rate': 4.3149965783130494e-05, 'batch_size': 25, 'step_size': 7, 'gamma': 0.8105142954012337, 'depth': 2, 'dim': 136}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:41:24,268][0m Trial 93 finished with value: 1.8982690572738647 and parameters: {'learning_rate': 0.0009965821632316235, 'batch_size': 32, 'step_size': 8, 'gamma': 0.8350049297461537, 'depth': 5, 'dim': 221}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:43:07,097][0m Trial 94 finished with value: 0.04401026972170387 and parameters: {'learning_rate': 2.213687387587433e-05, 'batch_size': 25, 'step_size': 7, 'gamma': 0.8202057785725627, 'depth': 2, 'dim': 96}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:45:47,359][0m Trial 95 finished with value: 0.05022497368710382 and parameters: {'learning_rate': 0.00036978001108966505, 'batch_size': 16, 'step_size': 5, 'gamma': 0.8500598484096631, 'depth': 2, 'dim': 134}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:46:04,586][0m Trial 96 finished with value: 0.35117650032043457 and parameters: {'learning_rate': 1.6250262274585095e-05, 'batch_size': 169, 'step_size': 8, 'gamma': 0.7881447522815691, 'depth': 2, 'dim': 84}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:46:46,814][0m Trial 97 finished with value: 0.1476726084947586 and parameters: {'learning_rate': 5.114597517759039e-05, 'batch_size': 63, 'step_size': 6, 'gamma': 0.8112475251438809, 'depth': 2, 'dim': 36}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:47:48,603][0m Trial 98 finished with value: 0.0545646995306015 and parameters: {'learning_rate': 0.0004888780824889811, 'batch_size': 42, 'step_size': 7, 'gamma': 0.8003223119862453, 'depth': 2, 'dim': 248}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:48:43,225][0m Trial 99 finished with value: 0.05190419778227806 and parameters: {'learning_rate': 0.00029101865502510104, 'batch_size': 90, 'step_size': 2, 'gamma': 0.855999285295536, 'depth': 4, 'dim': 62}. Best is trial 42 with value: 0.029734324663877487.[0m
Best hyperparameters (trend): {'learning_rate': 7.075050286249662e-05, 'batch_size': 72, 'step_size': 12, 'gamma': 0.8158274458370007, 'depth': 4, 'dim': 134}
Best hyperparameters (seasonal): {'learning_rate': 0.0004651512917817258, 'batch_size': 16, 'step_size': 7, 'gamma': 0.8823670923277052, 'depth': 4, 'dim': 218}
Best hyperparameters (resid): {'learning_rate': 0.0009850086481869573, 'batch_size': 54, 'step_size': 2, 'gamma': 0.9446026757306764, 'depth': 2, 'dim': 34}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.9879 | 0.4641, Seasonal Loss: 0.1747 | 0.4661, Residual Loss: 0.2735 | 0.4188
Epoch 2/1000, (Training | Validation) Trend Loss: 0.5795 | 0.3660, Seasonal Loss: 0.0664 | 0.1269, Residual Loss: 0.2009 | 0.4166
Epoch 3/1000, (Training | Validation) Trend Loss: 0.2127 | 0.2668, Seasonal Loss: 0.0638 | 0.1530, Residual Loss: 0.1347 | 0.2512
Epoch 4/1000, (Training | Validation) Trend Loss: 0.2348 | 0.2501, Seasonal Loss: 0.0567 | 0.1458, Residual Loss: 0.1130 | 0.2605
Epoch 5/1000, (Training | Validation) Trend Loss: 0.0984 | 0.2074, Seasonal Loss: 0.0518 | 0.1532, Residual Loss: 0.1437 | 0.2181
Epoch 6/1000, (Training | Validation) Trend Loss: 0.1181 | 0.1942, Seasonal Loss: 0.0382 | 0.0743, Residual Loss: 0.1655 | 0.1679
Epoch 7/1000, (Training | Validation) Trend Loss: 0.0844 | 0.1659, Seasonal Loss: 0.0421 | 0.1085, Residual Loss: 0.1357 | 0.1234
Epoch 8/1000, (Training | Validation) Trend Loss: 0.0926 | 0.1508, Seasonal Loss: 0.0262 | 0.0612, Residual Loss: 0.1166 | 0.1256
Epoch 9/1000, (Training | Validation) Trend Loss: 0.0710 | 0.1271, Seasonal Loss: 0.0321 | 0.0811, Residual Loss: 0.0916 | 0.1198
Epoch 10/1000, (Training | Validation) Trend Loss: 0.0754 | 0.1087, Seasonal Loss: 0.0262 | 0.0559, Residual Loss: 0.0758 | 0.0907
Epoch 11/1000, (Training | Validation) Trend Loss: 0.0647 | 0.0974, Seasonal Loss: 0.0237 | 0.0645, Residual Loss: 0.0758 | 0.0918
Epoch 12/1000, (Training | Validation) Trend Loss: 0.0637 | 0.0778, Seasonal Loss: 0.0261 | 0.0671, Residual Loss: 0.0878 | 0.0893
Epoch 13/1000, (Training | Validation) Trend Loss: 0.0549 | 0.0771, Seasonal Loss: 0.0221 | 0.0647, Residual Loss: 0.0946 | 0.1228
Epoch 14/1000, (Training | Validation) Trend Loss: 0.0430 | 0.0610, Seasonal Loss: 0.0303 | 0.0579, Residual Loss: 0.0716 | 0.0946
Epoch 15/1000, (Training | Validation) Trend Loss: 0.0363 | 0.0581, Seasonal Loss: 0.0217 | 0.0826, Residual Loss: 0.0654 | 0.0694
Epoch 16/1000, (Training | Validation) Trend Loss: 0.0358 | 0.0535, Seasonal Loss: 0.0206 | 0.0690, Residual Loss: 0.0741 | 0.0705
Epoch 17/1000, (Training | Validation) Trend Loss: 0.0353 | 0.0457, Seasonal Loss: 0.0281 | 0.0571, Residual Loss: 0.0714 | 0.0654
Epoch 18/1000, (Training | Validation) Trend Loss: 0.0342 | 0.0494, Seasonal Loss: 0.0216 | 0.0792, Residual Loss: 0.0842 | 0.0839
Epoch 19/1000, (Training | Validation) Trend Loss: 0.0341 | 0.0493, Seasonal Loss: 0.0206 | 0.0763, Residual Loss: 0.0718 | 0.1098
Epoch 20/1000, (Training | Validation) Trend Loss: 0.0341 | 0.0607, Seasonal Loss: 0.0221 | 0.1641, Residual Loss: 0.0570 | 0.0636
Epoch 21/1000, (Training | Validation) Trend Loss: 0.0340 | 0.0678, Seasonal Loss: 0.0217 | 0.0665, Residual Loss: 0.0601 | 0.0502
Epoch 22/1000, (Training | Validation) Trend Loss: 0.0322 | 0.0820, Seasonal Loss: 0.0235 | 0.1165, Residual Loss: 0.0625 | 0.0555
Epoch 23/1000, (Training | Validation) Trend Loss: 0.0279 | 0.0749, Seasonal Loss: 0.0273 | 0.0471, Residual Loss: 0.0708 | 0.0578
Epoch 24/1000, (Training | Validation) Trend Loss: 0.0234 | 0.0723, Seasonal Loss: 0.0156 | 0.0791, Residual Loss: 0.0897 | 0.1232
Epoch 25/1000, (Training | Validation) Trend Loss: 0.0181 | 0.0603, Seasonal Loss: 0.0191 | 0.1405, Residual Loss: 0.0587 | 0.0912
Epoch 26/1000, (Training | Validation) Trend Loss: 0.0133 | 0.0308, Seasonal Loss: 0.0181 | 0.1319, Residual Loss: 0.0549 | 0.0459
Epoch 27/1000, (Training | Validation) Trend Loss: 0.0130 | 0.0247, Seasonal Loss: 0.0253 | 0.0733, Residual Loss: 0.0640 | 0.0417
Epoch 28/1000, (Training | Validation) Trend Loss: 0.0126 | 0.0325, Seasonal Loss: 0.0170 | 0.1366, Residual Loss: 0.0715 | 0.0458
Epoch 29/1000, (Training | Validation) Trend Loss: 0.0138 | 0.0323, Seasonal Loss: 0.0183 | 0.0554, Residual Loss: 0.0753 | 0.0457
Epoch 30/1000, (Training | Validation) Trend Loss: 0.0131 | 0.0393, Seasonal Loss: 0.0129 | 0.0463, Residual Loss: 0.0851 | 0.0558
Epoch 31/1000, (Training | Validation) Trend Loss: 0.0154 | 0.0450, Seasonal Loss: 0.0085 | 0.0411, Residual Loss: 0.0868 | 0.1424
Epoch 32/1000, (Training | Validation) Trend Loss: 0.0170 | 0.0586, Seasonal Loss: 0.0084 | 0.0421, Residual Loss: 0.0548 | 0.0537
Epoch 33/1000, (Training | Validation) Trend Loss: 0.0202 | 0.0746, Seasonal Loss: 0.0091 | 0.0542, Residual Loss: 0.0557 | 0.0372
Epoch 34/1000, (Training | Validation) Trend Loss: 0.0199 | 0.0929, Seasonal Loss: 0.0147 | 0.0912, Residual Loss: 0.0585 | 0.0343
Epoch 35/1000, (Training | Validation) Trend Loss: 0.0158 | 0.0848, Seasonal Loss: 0.0144 | 0.0625, Residual Loss: 0.0573 | 0.0352
Epoch 36/1000, (Training | Validation) Trend Loss: 0.0105 | 0.0607, Seasonal Loss: 0.0140 | 0.0495, Residual Loss: 0.0459 | 0.0343
Epoch 37/1000, (Training | Validation) Trend Loss: 0.0097 | 0.0275, Seasonal Loss: 0.0110 | 0.0364, Residual Loss: 0.0397 | 0.0346
Epoch 38/1000, (Training | Validation) Trend Loss: 0.0102 | 0.0114, Seasonal Loss: 0.0119 | 0.0348, Residual Loss: 0.0365 | 0.0354
Epoch 39/1000, (Training | Validation) Trend Loss: 0.0103 | 0.0119, Seasonal Loss: 0.0147 | 0.1144, Residual Loss: 0.0351 | 0.0367
Epoch 40/1000, (Training | Validation) Trend Loss: 0.0091 | 0.0156, Seasonal Loss: 0.0156 | 0.0443, Residual Loss: 0.0347 | 0.0402
Epoch 41/1000, (Training | Validation) Trend Loss: 0.0086 | 0.0165, Seasonal Loss: 0.0080 | 0.0395, Residual Loss: 0.0421 | 0.0463
Epoch 42/1000, (Training | Validation) Trend Loss: 0.0074 | 0.0185, Seasonal Loss: 0.0061 | 0.0323, Residual Loss: 0.0591 | 0.1194
Epoch 43/1000, (Training | Validation) Trend Loss: 0.0077 | 0.0206, Seasonal Loss: 0.0063 | 0.0319, Residual Loss: 0.0351 | 0.0984
Epoch 44/1000, (Training | Validation) Trend Loss: 0.0073 | 0.0225, Seasonal Loss: 0.0074 | 0.0360, Residual Loss: 0.0291 | 0.0421
Epoch 45/1000, (Training | Validation) Trend Loss: 0.0079 | 0.0253, Seasonal Loss: 0.0081 | 0.0388, Residual Loss: 0.0262 | 0.0492
Epoch 46/1000, (Training | Validation) Trend Loss: 0.0079 | 0.0279, Seasonal Loss: 0.0057 | 0.0323, Residual Loss: 0.0252 | 0.0444
Epoch 47/1000, (Training | Validation) Trend Loss: 0.0087 | 0.0320, Seasonal Loss: 0.0098 | 0.0661, Residual Loss: 0.0249 | 0.0383
Epoch 48/1000, (Training | Validation) Trend Loss: 0.0096 | 0.0371, Seasonal Loss: 0.0095 | 0.0643, Residual Loss: 0.0255 | 0.0345
Epoch 49/1000, (Training | Validation) Trend Loss: 0.0096 | 0.0643, Seasonal Loss: 0.0080 | 0.0501, Residual Loss: 0.0247 | 0.0343
Epoch 50/1000, (Training | Validation) Trend Loss: 0.0063 | 0.0300, Seasonal Loss: 0.0148 | 0.0744, Residual Loss: 0.0234 | 0.0354
Epoch 51/1000, (Training | Validation) Trend Loss: 0.0072 | 0.0109, Seasonal Loss: 0.0145 | 0.0687, Residual Loss: 0.0228 | 0.0360
Epoch 52/1000, (Training | Validation) Trend Loss: 0.0089 | 0.0067, Seasonal Loss: 0.0132 | 0.0519, Residual Loss: 0.0222 | 0.0356
Epoch 53/1000, (Training | Validation) Trend Loss: 0.0076 | 0.0067, Seasonal Loss: 0.0151 | 0.0357, Residual Loss: 0.0216 | 0.0348
Epoch 54/1000, (Training | Validation) Trend Loss: 0.0072 | 0.0081, Seasonal Loss: 0.0132 | 0.0702, Residual Loss: 0.0211 | 0.0346
Epoch 55/1000, (Training | Validation) Trend Loss: 0.0060 | 0.0109, Seasonal Loss: 0.0116 | 0.0710, Residual Loss: 0.0207 | 0.0342
Epoch 56/1000, (Training | Validation) Trend Loss: 0.0058 | 0.0146, Seasonal Loss: 0.0083 | 0.0382, Residual Loss: 0.0205 | 0.0342
Epoch 57/1000, (Training | Validation) Trend Loss: 0.0058 | 0.0186, Seasonal Loss: 0.0119 | 0.0616, Residual Loss: 0.0205 | 0.0336
Epoch 58/1000, (Training | Validation) Trend Loss: 0.0064 | 0.0238, Seasonal Loss: 0.0084 | 0.0652, Residual Loss: 0.0205 | 0.0337
Epoch 59/1000, (Training | Validation) Trend Loss: 0.0075 | 0.0302, Seasonal Loss: 0.0128 | 0.0889, Residual Loss: 0.0201 | 0.0338
Epoch 60/1000, (Training | Validation) Trend Loss: 0.0091 | 0.0392, Seasonal Loss: 0.0109 | 0.0511, Residual Loss: 0.0192 | 0.0339
Epoch 61/1000, (Training | Validation) Trend Loss: 0.0085 | 0.0690, Seasonal Loss: 0.0076 | 0.0751, Residual Loss: 0.0187 | 0.0343
Epoch 62/1000, (Training | Validation) Trend Loss: 0.0050 | 0.0191, Seasonal Loss: 0.0113 | 0.1425, Residual Loss: 0.0183 | 0.0346
Epoch 63/1000, (Training | Validation) Trend Loss: 0.0070 | 0.0064, Seasonal Loss: 0.0125 | 0.0561, Residual Loss: 0.0181 | 0.0350
Epoch 64/1000, (Training | Validation) Trend Loss: 0.0073 | 0.0061, Seasonal Loss: 0.0061 | 0.0555, Residual Loss: 0.0185 | 0.0355
Epoch 65/1000, (Training | Validation) Trend Loss: 0.0057 | 0.0066, Seasonal Loss: 0.0044 | 0.0503, Residual Loss: 0.0215 | 0.0392
Epoch 66/1000, (Training | Validation) Trend Loss: 0.0056 | 0.0086, Seasonal Loss: 0.0037 | 0.0404, Residual Loss: 0.0295 | 0.0649
Epoch 67/1000, (Training | Validation) Trend Loss: 0.0045 | 0.0095, Seasonal Loss: 0.0037 | 0.0386, Residual Loss: 0.0264 | 0.1254
Epoch 68/1000, (Training | Validation) Trend Loss: 0.0043 | 0.0108, Seasonal Loss: 0.0038 | 0.0328, Residual Loss: 0.0237 | 0.0372
Epoch 69/1000, (Training | Validation) Trend Loss: 0.0042 | 0.0115, Seasonal Loss: 0.0039 | 0.0353, Residual Loss: 0.0197 | 0.0673
Epoch 70/1000, (Training | Validation) Trend Loss: 0.0042 | 0.0120, Seasonal Loss: 0.0039 | 0.0345, Residual Loss: 0.0193 | 0.0352
Epoch 71/1000, (Training | Validation) Trend Loss: 0.0042 | 0.0120, Seasonal Loss: 0.0042 | 0.0361, Residual Loss: 0.0193 | 0.0333
Epoch 72/1000, (Training | Validation) Trend Loss: 0.0042 | 0.0116, Seasonal Loss: 0.0037 | 0.0325, Residual Loss: 0.0180 | 0.0340
Epoch 73/1000, (Training | Validation) Trend Loss: 0.0041 | 0.0102, Seasonal Loss: 0.0036 | 0.0285, Residual Loss: 0.0165 | 0.0370
Epoch 74/1000, (Training | Validation) Trend Loss: 0.0042 | 0.0086, Seasonal Loss: 0.0033 | 0.0319, Residual Loss: 0.0163 | 0.0349
Epoch 75/1000, (Training | Validation) Trend Loss: 0.0041 | 0.0080, Seasonal Loss: 0.0035 | 0.0282, Residual Loss: 0.0162 | 0.0333
Epoch 76/1000, (Training | Validation) Trend Loss: 0.0039 | 0.0079, Seasonal Loss: 0.0034 | 0.0300, Residual Loss: 0.0158 | 0.0344
Epoch 77/1000, (Training | Validation) Trend Loss: 0.0038 | 0.0082, Seasonal Loss: 0.0032 | 0.0273, Residual Loss: 0.0156 | 0.0350
Epoch 78/1000, (Training | Validation) Trend Loss: 0.0037 | 0.0085, Seasonal Loss: 0.0039 | 0.0287, Residual Loss: 0.0155 | 0.0344
Epoch 79/1000, (Training | Validation) Trend Loss: 0.0037 | 0.0088, Seasonal Loss: 0.0038 | 0.0295, Residual Loss: 0.0154 | 0.0334
Epoch 80/1000, (Training | Validation) Trend Loss: 0.0037 | 0.0090, Seasonal Loss: 0.0035 | 0.0197, Residual Loss: 0.0152 | 0.0336
Epoch 81/1000, (Training | Validation) Trend Loss: 0.0036 | 0.0091, Seasonal Loss: 0.0029 | 0.0255, Residual Loss: 0.0149 | 0.0340
Epoch 82/1000, (Training | Validation) Trend Loss: 0.0036 | 0.0090, Seasonal Loss: 0.0027 | 0.0269, Residual Loss: 0.0148 | 0.0341
Epoch 83/1000, (Training | Validation) Trend Loss: 0.0036 | 0.0089, Seasonal Loss: 0.0032 | 0.0255, Residual Loss: 0.0147 | 0.0335
Epoch 84/1000, (Training | Validation) Trend Loss: 0.0035 | 0.0085, Seasonal Loss: 0.0028 | 0.0250, Residual Loss: 0.0145 | 0.0334
Epoch 85/1000, (Training | Validation) Trend Loss: 0.0035 | 0.0074, Seasonal Loss: 0.0029 | 0.0297, Residual Loss: 0.0144 | 0.0336
Epoch 86/1000, (Training | Validation) Trend Loss: 0.0035 | 0.0072, Seasonal Loss: 0.0032 | 0.0285, Residual Loss: 0.0142 | 0.0338
Epoch 87/1000, (Training | Validation) Trend Loss: 0.0035 | 0.0072, Seasonal Loss: 0.0028 | 0.0303, Residual Loss: 0.0141 | 0.0335
Epoch 88/1000, (Training | Validation) Trend Loss: 0.0033 | 0.0072, Seasonal Loss: 0.0027 | 0.0281, Residual Loss: 0.0140 | 0.0333
Epoch 89/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0075, Seasonal Loss: 0.0029 | 0.0329, Residual Loss: 0.0139 | 0.0333
Epoch 90/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0077, Seasonal Loss: 0.0029 | 0.0280, Residual Loss: 0.0138 | 0.0336
Epoch 91/1000, (Training | Validation) Trend Loss: 0.0032 | 0.0079, Seasonal Loss: 0.0031 | 0.0263, Residual Loss: 0.0136 | 0.0334
