/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11000). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996171
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798120
2012-05-23 00:00:00+00:00   17.207994
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109787

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 03:13:48,561][0m A new study created in memory with name: no-name-3126f9cb-dd32-45b3-a58b-456a3fb5d72e[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:101: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 03:18:16,104][0m Trial 0 finished with value: 0.0038872615301183294 and parameters: {'learning_rate': 0.0006669061302300666, 'batch_size': 24, 'step_size': 15, 'gamma': 0.8211528012893446, 'depth': 6, 'dim': 179}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 11:09:51,748][0m Trial 57 finished with value: 0.08722667396068573 and parameters: {'learning_rate': 0.0001572668108853823, 'batch_size': 85, 'step_size': 10, 'gamma': 0.8755411107226028, 'depth': 2, 'dim': 195}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:10:49,224][0m Trial 58 finished with value: 0.09267320483922958 and parameters: {'learning_rate': 9.031204591477239e-06, 'batch_size': 68, 'step_size': 11, 'gamma': 0.8884487886460741, 'depth': 2, 'dim': 180}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:13:28,405][0m Trial 59 finished with value: 0.06292656223688807 and parameters: {'learning_rate': 5.731797299076513e-05, 'batch_size': 26, 'step_size': 12, 'gamma': 0.8255147580179882, 'depth': 3, 'dim': 218}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:14:54,918][0m Trial 60 finished with value: 0.036518197506666183 and parameters: {'learning_rate': 0.00010372505870456157, 'batch_size': 51, 'step_size': 7, 'gamma': 0.8485453016258849, 'depth': 2, 'dim': 233}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:16:40,214][0m Trial 61 finished with value: 0.03449498489499092 and parameters: {'learning_rate': 3.926836791461377e-05, 'batch_size': 37, 'step_size': 9, 'gamma': 0.8558988771824104, 'depth': 2, 'dim': 247}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:18:40,861][0m Trial 62 finished with value: 0.03076341761542218 and parameters: {'learning_rate': 3.6256345576585516e-05, 'batch_size': 25, 'step_size': 10, 'gamma': 0.7773135638972232, 'depth': 2, 'dim': 226}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:20:44,248][0m Trial 63 finished with value: 0.034315436014107296 and parameters: {'learning_rate': 3.544893402702862e-05, 'batch_size': 24, 'step_size': 8, 'gamma': 0.7678195812783182, 'depth': 2, 'dim': 223}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:21:27,645][0m Trial 64 finished with value: 0.042590849101543427 and parameters: {'learning_rate': 7.607638318395418e-05, 'batch_size': 33, 'step_size': 10, 'gamma': 0.8667300111541997, 'depth': 2, 'dim': 30}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:22:46,238][0m Trial 65 finished with value: 0.0496547557413578 and parameters: {'learning_rate': 0.0002333587257554582, 'batch_size': 41, 'step_size': 14, 'gamma': 0.7775476200444348, 'depth': 2, 'dim': 190}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:24:31,910][0m Trial 66 finished with value: 0.03709601092019251 and parameters: {'learning_rate': 0.00015038409234569277, 'batch_size': 27, 'step_size': 11, 'gamma': 0.7938689175981806, 'depth': 2, 'dim': 210}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:26:00,212][0m Trial 67 finished with value: 0.03445637971162796 and parameters: {'learning_rate': 5.151463283321094e-05, 'batch_size': 50, 'step_size': 10, 'gamma': 0.8034861269912551, 'depth': 2, 'dim': 237}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:27:33,154][0m Trial 68 finished with value: 0.03385879471898079 and parameters: {'learning_rate': 2.6445900475353667e-05, 'batch_size': 65, 'step_size': 13, 'gamma': 0.8437453538456577, 'depth': 3, 'dim': 198}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:28:32,859][0m Trial 69 finished with value: 0.048051442950963974 and parameters: {'learning_rate': 0.0003211847476538234, 'batch_size': 174, 'step_size': 9, 'gamma': 0.8349040682414578, 'depth': 2, 'dim': 215}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:31:11,070][0m Trial 70 finished with value: 0.12545114436319896 and parameters: {'learning_rate': 0.0002056148888806811, 'batch_size': 16, 'step_size': 11, 'gamma': 0.8976231299411825, 'depth': 2, 'dim': 229}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:32:47,447][0m Trial 71 finished with value: 0.037425875663757324 and parameters: {'learning_rate': 4.4165348407125905e-05, 'batch_size': 43, 'step_size': 4, 'gamma': 0.7594174702042152, 'depth': 2, 'dim': 248}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:34:55,730][0m Trial 72 finished with value: 0.03321590194744723 and parameters: {'learning_rate': 6.561096478287314e-05, 'batch_size': 23, 'step_size': 6, 'gamma': 0.7784917241314846, 'depth': 2, 'dim': 240}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:36:47,490][0m Trial 73 finished with value: 0.03168259933590889 and parameters: {'learning_rate': 0.00010603993058148827, 'batch_size': 34, 'step_size': 8, 'gamma': 0.7566613968674469, 'depth': 2, 'dim': 251}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:38:29,608][0m Trial 74 finished with value: 0.03239916265010834 and parameters: {'learning_rate': 3.201213235507517e-05, 'batch_size': 31, 'step_size': 5, 'gamma': 0.9091039932089271, 'depth': 2, 'dim': 222}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:40:30,642][0m Trial 75 finished with value: 0.03511176258325577 and parameters: {'learning_rate': 1.937729896580662e-05, 'batch_size': 21, 'step_size': 3, 'gamma': 0.8800573991352425, 'depth': 2, 'dim': 208}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:42:26,676][0m Trial 76 finished with value: 0.030698053538799286 and parameters: {'learning_rate': 0.00013586234788465212, 'batch_size': 58, 'step_size': 7, 'gamma': 0.7504710574879219, 'depth': 3, 'dim': 229}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:44:21,079][0m Trial 77 finished with value: 0.028524290770292282 and parameters: {'learning_rate': 9.697690809740112e-05, 'batch_size': 57, 'step_size': 7, 'gamma': 0.7629655423349573, 'depth': 3, 'dim': 232}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 11:46:54,459][0m Trial 78 finished with value: 0.029297437518835068 and parameters: {'learning_rate': 0.00012617093263278875, 'batch_size': 57, 'step_size': 9, 'gamma': 0.7778153209332082, 'depth': 4, 'dim': 231}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 11:49:22,977][0m Trial 79 finished with value: 0.03228868171572685 and parameters: {'learning_rate': 0.00013742241832192663, 'batch_size': 59, 'step_size': 7, 'gamma': 0.7660286787163393, 'depth': 4, 'dim': 232}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 11:51:46,334][0m Trial 80 finished with value: 0.029553266242146492 and parameters: {'learning_rate': 0.00010211766164976641, 'batch_size': 77, 'step_size': 8, 'gamma': 0.750576903572212, 'depth': 4, 'dim': 237}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 11:54:12,631][0m Trial 81 finished with value: 0.03158264979720116 and parameters: {'learning_rate': 9.376779136962242e-05, 'batch_size': 76, 'step_size': 8, 'gamma': 0.7502351705803528, 'depth': 4, 'dim': 244}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 11:56:52,955][0m Trial 82 finished with value: 0.02990145981311798 and parameters: {'learning_rate': 0.00012794151063860837, 'batch_size': 55, 'step_size': 9, 'gamma': 0.762190631201445, 'depth': 4, 'dim': 237}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 11:59:15,752][0m Trial 83 finished with value: 0.03350641205906868 and parameters: {'learning_rate': 0.0001865494018866127, 'batch_size': 83, 'step_size': 9, 'gamma': 0.7596237537906836, 'depth': 4, 'dim': 241}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:01:38,118][0m Trial 84 finished with value: 0.03293534368276596 and parameters: {'learning_rate': 0.0001290118864968385, 'batch_size': 96, 'step_size': 8, 'gamma': 0.7669499726850779, 'depth': 4, 'dim': 252}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:04:01,131][0m Trial 85 finished with value: 0.037396080791950226 and parameters: {'learning_rate': 7.970169734093294e-05, 'batch_size': 73, 'step_size': 7, 'gamma': 0.7543068843389837, 'depth': 4, 'dim': 236}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:06:32,531][0m Trial 86 finished with value: 0.03619901463389397 and parameters: {'learning_rate': 0.00026389896425430627, 'batch_size': 57, 'step_size': 9, 'gamma': 0.7831147100501019, 'depth': 4, 'dim': 230}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:09:07,323][0m Trial 87 finished with value: 0.03511475771665573 and parameters: {'learning_rate': 0.00010739389452376072, 'batch_size': 66, 'step_size': 9, 'gamma': 0.7631484786505572, 'depth': 4, 'dim': 248}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:12:08,322][0m Trial 88 finished with value: 0.03432335704565048 and parameters: {'learning_rate': 0.0001490641971320674, 'batch_size': 54, 'step_size': 7, 'gamma': 0.7717825606430858, 'depth': 5, 'dim': 220}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:15:48,164][0m Trial 89 finished with value: 0.04609439894556999 and parameters: {'learning_rate': 0.00022121197186154585, 'batch_size': 43, 'step_size': 10, 'gamma': 0.7730640528016431, 'depth': 5, 'dim': 238}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:17:39,331][0m Trial 90 finished with value: 0.0314413458108902 and parameters: {'learning_rate': 6.274777635851536e-05, 'batch_size': 61, 'step_size': 8, 'gamma': 0.7963906411404628, 'depth': 3, 'dim': 226}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:19:03,074][0m Trial 91 finished with value: 0.03969802334904671 and parameters: {'learning_rate': 9.223519120400704e-05, 'batch_size': 47, 'step_size': 2, 'gamma': 0.9171836535915898, 'depth': 4, 'dim': 87}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:20:40,001][0m Trial 92 finished with value: 0.041896507143974304 and parameters: {'learning_rate': 0.00012426838202115201, 'batch_size': 49, 'step_size': 9, 'gamma': 0.8947476965050523, 'depth': 4, 'dim': 123}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:23:46,767][0m Trial 93 finished with value: 0.10997632890939713 and parameters: {'learning_rate': 0.00016978696057818983, 'batch_size': 39, 'step_size': 8, 'gamma': 0.903411123303534, 'depth': 4, 'dim': 244}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:25:23,685][0m Trial 94 finished with value: 0.03657956421375275 and parameters: {'learning_rate': 7.893098206839152e-05, 'batch_size': 70, 'step_size': 9, 'gamma': 0.7554089638131585, 'depth': 3, 'dim': 207}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:27:35,791][0m Trial 95 finished with value: 0.03918454423546791 and parameters: {'learning_rate': 0.00011651852250329436, 'batch_size': 53, 'step_size': 2, 'gamma': 0.7624679525960611, 'depth': 3, 'dim': 256}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:30:43,811][0m Trial 96 finished with value: 0.03849420323967934 and parameters: {'learning_rate': 4.94077936904423e-05, 'batch_size': 36, 'step_size': 3, 'gamma': 0.7501165332831391, 'depth': 4, 'dim': 233}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:32:45,423][0m Trial 97 finished with value: 0.25293585658073425 and parameters: {'learning_rate': 1.0467775326240849e-06, 'batch_size': 45, 'step_size': 7, 'gamma': 0.8557864877244186, 'depth': 3, 'dim': 217}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:35:07,814][0m Trial 98 finished with value: 0.03828539326786995 and parameters: {'learning_rate': 0.0003688594846521892, 'batch_size': 133, 'step_size': 10, 'gamma': 0.7874805899453599, 'depth': 4, 'dim': 251}. Best is trial 77 with value: 0.028524290770292282.[0m
[32m[I 2024-11-05 12:36:34,913][0m Trial 99 finished with value: 0.06435198336839676 and parameters: {'learning_rate': 0.00014314383544574403, 'batch_size': 88, 'step_size': 1, 'gamma': 0.8867294502140427, 'depth': 3, 'dim': 201}. Best is trial 77 with value: 0.028524290770292282.[0m
Best hyperparameters (trend): {'learning_rate': 0.0006669061302300666, 'batch_size': 24, 'step_size': 15, 'gamma': 0.8211528012893446, 'depth': 6, 'dim': 179}
Best hyperparameters (seasonal): {'learning_rate': 0.0008874320555573555, 'batch_size': 20, 'step_size': 15, 'gamma': 0.8424559375965114, 'depth': 2, 'dim': 138}
Best hyperparameters (resid): {'learning_rate': 9.697690809740112e-05, 'batch_size': 57, 'step_size': 7, 'gamma': 0.7629655423349573, 'depth': 3, 'dim': 232}
Epoch 1/100, (Training | Validation) Trend Loss: 0.1705 | 0.1014, Seasonal Loss: 0.1597 | 0.3671, Residual Loss: 0.3002 | 0.3910
Epoch 2/100, (Training | Validation) Trend Loss: 0.0587 | 0.0868, Seasonal Loss: 0.0587 | 0.1532, Residual Loss: 0.2978 | 0.8299
Epoch 3/100, (Training | Validation) Trend Loss: 0.0592 | 0.0304, Seasonal Loss: 0.0720 | 0.2419, Residual Loss: 0.1616 | 0.2910
Epoch 4/100, (Training | Validation) Trend Loss: 0.0404 | 0.1533, Seasonal Loss: 0.0438 | 0.1272, Residual Loss: 0.1637 | 0.1391
Epoch 5/100, (Training | Validation) Trend Loss: 0.0329 | 0.1383, Seasonal Loss: 0.0434 | 0.1364, Residual Loss: 0.1910 | 0.2136
Epoch 6/100, (Training | Validation) Trend Loss: 0.0231 | 0.0493, Seasonal Loss: 0.0345 | 0.1316, Residual Loss: 0.1082 | 0.1183
Epoch 7/100, (Training | Validation) Trend Loss: 0.0409 | 0.0101, Seasonal Loss: 0.0356 | 0.2082, Residual Loss: 0.0988 | 0.0929
Epoch 8/100, (Training | Validation) Trend Loss: 0.0363 | 0.0310, Seasonal Loss: 0.0263 | 0.0973, Residual Loss: 0.0880 | 0.0835
Epoch 9/100, (Training | Validation) Trend Loss: 0.0193 | 0.0495, Seasonal Loss: 0.0277 | 0.1068, Residual Loss: 0.0746 | 0.0694
Epoch 10/100, (Training | Validation) Trend Loss: 0.0296 | 0.0161, Seasonal Loss: 0.0245 | 0.0739, Residual Loss: 0.0838 | 0.0556
Epoch 11/100, (Training | Validation) Trend Loss: 0.0281 | 0.0308, Seasonal Loss: 0.0272 | 0.0781, Residual Loss: 0.0837 | 0.0523
Epoch 12/100, (Training | Validation) Trend Loss: 0.0172 | 0.0092, Seasonal Loss: 0.0234 | 0.0900, Residual Loss: 0.0841 | 0.0497
Epoch 13/100, (Training | Validation) Trend Loss: 0.0177 | 0.0079, Seasonal Loss: 0.0246 | 0.0996, Residual Loss: 0.0864 | 0.0480
Epoch 14/100, (Training | Validation) Trend Loss: 0.0282 | 0.0189, Seasonal Loss: 0.0185 | 0.0807, Residual Loss: 0.0890 | 0.0458
Epoch 15/100, (Training | Validation) Trend Loss: 0.0215 | 0.0076, Seasonal Loss: 0.0217 | 0.0791, Residual Loss: 0.0907 | 0.0491
Epoch 16/100, (Training | Validation) Trend Loss: 0.0194 | 0.0150, Seasonal Loss: 0.0178 | 0.0683, Residual Loss: 0.0940 | 0.0427
Epoch 17/100, (Training | Validation) Trend Loss: 0.0220 | 0.0052, Seasonal Loss: 0.0180 | 0.0712, Residual Loss: 0.0836 | 0.0413
Epoch 18/100, (Training | Validation) Trend Loss: 0.0192 | 0.0222, Seasonal Loss: 0.0164 | 0.0707, Residual Loss: 0.0756 | 0.0425
Epoch 19/100, (Training | Validation) Trend Loss: 0.0198 | 0.0058, Seasonal Loss: 0.0168 | 0.0655, Residual Loss: 0.0697 | 0.0466
Epoch 20/100, (Training | Validation) Trend Loss: 0.0187 | 0.0067, Seasonal Loss: 0.0157 | 0.0614, Residual Loss: 0.0626 | 0.0504
Epoch 21/100, (Training | Validation) Trend Loss: 0.0315 | 0.0497, Seasonal Loss: 0.0188 | 0.0713, Residual Loss: 0.0544 | 0.0472
Epoch 22/100, (Training | Validation) Trend Loss: 0.0267 | 0.0129, Seasonal Loss: 0.0160 | 0.0722, Residual Loss: 0.0452 | 0.0483
Epoch 23/100, (Training | Validation) Trend Loss: 0.0254 | 0.0295, Seasonal Loss: 0.0231 | 0.1181, Residual Loss: 0.0368 | 0.0327
Epoch 24/100, (Training | Validation) Trend Loss: 0.0251 | 0.0123, Seasonal Loss: 0.0197 | 0.0625, Residual Loss: 0.0352 | 0.0348
Epoch 25/100, (Training | Validation) Trend Loss: 0.0207 | 0.0108, Seasonal Loss: 0.0160 | 0.0695, Residual Loss: 0.0341 | 0.0360
Epoch 26/100, (Training | Validation) Trend Loss: 0.0185 | 0.0169, Seasonal Loss: 0.0198 | 0.0697, Residual Loss: 0.0337 | 0.0367
Epoch 27/100, (Training | Validation) Trend Loss: 0.0300 | 0.0069, Seasonal Loss: 0.0190 | 0.0687, Residual Loss: 0.0336 | 0.0374
Epoch 28/100, (Training | Validation) Trend Loss: 0.0226 | 0.0115, Seasonal Loss: 0.0132 | 0.0616, Residual Loss: 0.0339 | 0.0382
Epoch 29/100, (Training | Validation) Trend Loss: 0.0193 | 0.0109, Seasonal Loss: 0.0132 | 0.0731, Residual Loss: 0.0316 | 0.0562
Epoch 30/100, (Training | Validation) Trend Loss: 0.0173 | 0.0175, Seasonal Loss: 0.0124 | 0.0646, Residual Loss: 0.0265 | 0.0309
Epoch 31/100, (Training | Validation) Trend Loss: 0.0154 | 0.0040, Seasonal Loss: 0.0195 | 0.0694, Residual Loss: 0.0258 | 0.0307
Epoch 32/100, (Training | Validation) Trend Loss: 0.0197 | 0.0279, Seasonal Loss: 0.0124 | 0.0525, Residual Loss: 0.0249 | 0.0309
Epoch 33/100, (Training | Validation) Trend Loss: 0.0166 | 0.0089, Seasonal Loss: 0.0113 | 0.0633, Residual Loss: 0.0244 | 0.0308
Epoch 34/100, (Training | Validation) Trend Loss: 0.0162 | 0.0116, Seasonal Loss: 0.0157 | 0.0821, Residual Loss: 0.0239 | 0.0308
Epoch 35/100, (Training | Validation) Trend Loss: 0.0153 | 0.0046, Seasonal Loss: 0.0141 | 0.0527, Residual Loss: 0.0233 | 0.0307
Epoch 36/100, (Training | Validation) Trend Loss: 0.0253 | 0.0316, Seasonal Loss: 0.0101 | 0.0616, Residual Loss: 0.0225 | 0.0314
Epoch 37/100, (Training | Validation) Trend Loss: 0.0164 | 0.0041, Seasonal Loss: 0.0132 | 0.0920, Residual Loss: 0.0220 | 0.0301
Epoch 38/100, (Training | Validation) Trend Loss: 0.0185 | 0.0115, Seasonal Loss: 0.0107 | 0.1007, Residual Loss: 0.0215 | 0.0300
Epoch 39/100, (Training | Validation) Trend Loss: 0.0159 | 0.0088, Seasonal Loss: 0.0147 | 0.0933, Residual Loss: 0.0209 | 0.0300
Epoch 40/100, (Training | Validation) Trend Loss: 0.0159 | 0.0120, Seasonal Loss: 0.0119 | 0.1379, Residual Loss: 0.0205 | 0.0300
Epoch 41/100, (Training | Validation) Trend Loss: 0.0160 | 0.0164, Seasonal Loss: 0.0140 | 0.0586, Residual Loss: 0.0201 | 0.0300
Epoch 42/100, (Training | Validation) Trend Loss: 0.0131 | 0.0077, Seasonal Loss: 0.0080 | 0.0533, Residual Loss: 0.0197 | 0.0299
Epoch 43/100, (Training | Validation) Trend Loss: 0.0188 | 0.0431, Seasonal Loss: 0.0078 | 0.0513, Residual Loss: 0.0193 | 0.0299
Epoch 44/100, (Training | Validation) Trend Loss: 0.0217 | 0.0107, Seasonal Loss: 0.0060 | 0.0509, Residual Loss: 0.0190 | 0.0296
Epoch 45/100, (Training | Validation) Trend Loss: 0.0151 | 0.0042, Seasonal Loss: 0.0066 | 0.0499, Residual Loss: 0.0188 | 0.0294
Epoch 46/100, (Training | Validation) Trend Loss: 0.0105 | 0.0042, Seasonal Loss: 0.0069 | 0.0516, Residual Loss: 0.0185 | 0.0292
Epoch 47/100, (Training | Validation) Trend Loss: 0.0125 | 0.0135, Seasonal Loss: 0.0066 | 0.0466, Residual Loss: 0.0183 | 0.0289
Epoch 48/100, (Training | Validation) Trend Loss: 0.0070 | 0.0034, Seasonal Loss: 0.0050 | 0.0361, Residual Loss: 0.0180 | 0.0287
Epoch 49/100, (Training | Validation) Trend Loss: 0.0328 | 0.1520, Seasonal Loss: 0.0054 | 0.0489, Residual Loss: 0.0178 | 0.0284
Epoch 50/100, (Training | Validation) Trend Loss: 0.0098 | 0.0050, Seasonal Loss: 0.0048 | 0.0387, Residual Loss: 0.0176 | 0.0273
Epoch 51/100, (Training | Validation) Trend Loss: 0.0050 | 0.0232, Seasonal Loss: 0.0061 | 0.0431, Residual Loss: 0.0174 | 0.0286
Epoch 52/100, (Training | Validation) Trend Loss: 0.0042 | 0.0050, Seasonal Loss: 0.0063 | 0.0540, Residual Loss: 0.0172 | 0.0287
Epoch 53/100, (Training | Validation) Trend Loss: 0.0062 | 0.0053, Seasonal Loss: 0.0067 | 0.0356, Residual Loss: 0.0170 | 0.0284
Epoch 54/100, (Training | Validation) Trend Loss: 0.0090 | 0.0062, Seasonal Loss: 0.0077 | 0.0408, Residual Loss: 0.0169 | 0.0281
Epoch 55/100, (Training | Validation) Trend Loss: 0.0055 | 0.0036, Seasonal Loss: 0.0073 | 0.0345, Residual Loss: 0.0167 | 0.0277
Epoch 56/100, (Training | Validation) Trend Loss: 0.0041 | 0.0036, Seasonal Loss: 0.0072 | 0.0396, Residual Loss: 0.0167 | 0.0273
Epoch 57/100, (Training | Validation) Trend Loss: 0.0051 | 0.0038, Seasonal Loss: 0.0073 | 0.0439, Residual Loss: 0.0165 | 0.0261
Epoch 58/100, (Training | Validation) Trend Loss: 0.0063 | 0.0042, Seasonal Loss: 0.0087 | 0.0353, Residual Loss: 0.0163 | 0.0278
Epoch 59/100, (Training | Validation) Trend Loss: 0.0069 | 0.0043, Seasonal Loss: 0.0110 | 0.0404, Residual Loss: 0.0162 | 0.0275
Epoch 60/100, (Training | Validation) Trend Loss: 0.0074 | 0.0042, Seasonal Loss: 0.0121 | 0.0416, Residual Loss: 0.0161 | 0.0272
Epoch 61/100, (Training | Validation) Trend Loss: 0.0088 | 0.0070, Seasonal Loss: 0.0115 | 0.0470, Residual Loss: 0.0160 | 0.0269
Epoch 62/100, (Training | Validation) Trend Loss: 0.0048 | 0.0083, Seasonal Loss: 0.0081 | 0.0368, Residual Loss: 0.0159 | 0.0267
Epoch 63/100, (Training | Validation) Trend Loss: 0.0046 | 0.0077, Seasonal Loss: 0.0063 | 0.0349, Residual Loss: 0.0158 | 0.0266
Epoch 64/100, (Training | Validation) Trend Loss: 0.0046 | 0.0133, Seasonal Loss: 0.0050 | 0.0346, Residual Loss: 0.0156 | 0.0260
Epoch 65/100, (Training | Validation) Trend Loss: 0.0052 | 0.0066, Seasonal Loss: 0.0062 | 0.0458, Residual Loss: 0.0154 | 0.0273
Epoch 66/100, (Training | Validation) Trend Loss: 0.0055 | 0.0031, Seasonal Loss: 0.0079 | 0.0322, Residual Loss: 0.0153 | 0.0267
Epoch 67/100, (Training | Validation) Trend Loss: 0.0042 | 0.0058, Seasonal Loss: 0.0055 | 0.0353, Residual Loss: 0.0152 | 0.0268
Epoch 68/100, (Training | Validation) Trend Loss: 0.0075 | 0.0038, Seasonal Loss: 0.0053 | 0.0360, Residual Loss: 0.0151 | 0.0267
Epoch 69/100, (Training | Validation) Trend Loss: 0.0059 | 0.0048, Seasonal Loss: 0.0049 | 0.0330, Residual Loss: 0.0150 | 0.0267
Epoch 70/100, (Training | Validation) Trend Loss: 0.0061 | 0.0125, Seasonal Loss: 0.0037 | 0.0309, Residual Loss: 0.0149 | 0.0266
Epoch 71/100, (Training | Validation) Trend Loss: 0.0128 | 0.0039, Seasonal Loss: 0.0035 | 0.0290, Residual Loss: 0.0148 | 0.0264
Epoch 72/100, (Training | Validation) Trend Loss: 0.0136 | 0.0072, Seasonal Loss: 0.0035 | 0.0302, Residual Loss: 0.0146 | 0.0274
Epoch 73/100, (Training | Validation) Trend Loss: 0.0063 | 0.0064, Seasonal Loss: 0.0037 | 0.0299, Residual Loss: 0.0146 | 0.0267
Epoch 74/100, (Training | Validation) Trend Loss: 0.0118 | 0.0059, Seasonal Loss: 0.0045 | 0.0361, Residual Loss: 0.0144 | 0.0271
Epoch 75/100, (Training | Validation) Trend Loss: 0.0131 | 0.0041, Seasonal Loss: 0.0064 | 0.0363, Residual Loss: 0.0144 | 0.0268
Epoch 76/100, (Training | Validation) Trend Loss: 0.0060 | 0.0072, Seasonal Loss: 0.0050 | 0.0269, Residual Loss: 0.0143 | 0.0269
Epoch 77/100, (Training | Validation) Trend Loss: 0.0133 | 0.0179, Seasonal Loss: 0.0040 | 0.0271, Residual Loss: 0.0142 | 0.0268
Epoch 78/100, (Training | Validation) Trend Loss: 0.0065 | 0.0058, Seasonal Loss: 0.0039 | 0.0278, Residual Loss: 0.0141 | 0.0268
Epoch 79/100, (Training | Validation) Trend Loss: 0.0060 | 0.0036, Seasonal Loss: 0.0038 | 0.0268, Residual Loss: 0.0141 | 0.0275
Epoch 80/100, (Training | Validation) Trend Loss: 0.0058 | 0.0039, Seasonal Loss: 0.0039 | 0.0275, Residual Loss: 0.0140 | 0.0268
